,datos_normales,datos_no_normales
0,0.5551744554791251,0.9038988282442526
1,-0.04438454147518634,0.34858563119220876
2,-0.6445443984106979,0.4417747062931837
3,-0.7851561838592797,0.8265051280518166
4,-0.5248383308496838,0.49451369402051093
5,-1.5863538100236794,0.6247941552032913
6,-2.0101634034864584,0.4486075457877603
7,-1.239598666765829,0.7204468289631104
8,-0.13646749273223605,0.6637459705574124
9,-0.6867869935931368,0.7621536070323336
10,-1.1556963090110237,0.5825083222853091
11,0.9080387638356404,0.6439587134087847
12,1.103501865980464,0.15101907529164715
13,-2.4419418216908446,0.7769067507366192
14,0.7128384440770066,0.5163871791693482
15,0.620407087519678,0.9530335519852238
16,0.03359844874831008,0.8118286612461082
17,-1.258648707248433,0.42619169652806466
18,-0.006329476760785033,0.23910058442784266
19,1.098439084566363,0.7095314825605923
20,1.2755745885325496,0.6923503728044446
21,0.31453108823345566,0.7339552113099097
22,-0.9520183771594724,0.8739709480653578
23,-1.9457823025894563,0.07573470575922547
24,0.3381733491798262,0.7623453999658113
25,0.7968903661124307,0.29919710517222764
26,1.1018926531456676,0.6186892935686366
27,0.5661108309088155,0.7452335675102001
28,-0.3494497695971483,0.6924173355594296
29,2.996830805085734,0.5299176918983197
30,-0.587764433346644,0.04648612688609899
31,0.6912240088826916,0.7029449270328217
32,-0.6503937442982557,0.3537828174551755
33,-0.9358032796796026,0.9747364318331996
34,2.122083848982304,0.9889781503402943
35,1.0402491674567158,0.692830337523327
36,-0.3084236847170438,0.3973197665481629
37,-1.9368950142729628,0.3232363162735906
38,-1.5245525195660663,0.08153191683590455
39,-2.268428006165217,0.9980834485902187
40,-0.7641663941033686,0.6739371942672059
41,0.41060710412848733,0.1581081310560466
42,0.2859946677724492,0.6709956711393278
43,-1.8607170026699253,0.9726471571166129
44,-0.40695633444114176,0.6768904080389814
45,-0.2715528438583464,0.8075887371671574
46,0.7598462959590923,0.7149148926993588
47,-1.8370127754453098,0.38763671352624895
48,0.009892561541713245,0.2500210704017103
49,0.06723898690829298,0.524281224124864
50,-1.5328676301342106,0.21995524868850613
51,-1.014515285568953,0.6368841714942451
52,-1.0758364206304347,0.9755731822918225
53,0.527701071801091,0.96112573767319
54,-0.3314608265399906,0.18282197866577798
55,-0.7590650397827886,0.10604076412112029
56,-0.14127648455006608,0.4869128644801767
57,-0.7488382741131768,0.005093186069154765
58,-1.1105868044902862,0.3999767139368936
59,1.7109038616979226,0.11279178671311219
60,-0.7052809390041915,0.2996852666035271
61,-0.9103705387215879,0.3898834442054778
62,0.06223681969365607,0.06078881578343265
63,0.7078057862472394,0.3242048755891128
64,0.9164024811873651,0.19135381274243413
65,-2.095814330249058,0.308556764705171
66,-0.4957463363941747,0.008262530365008347
67,0.10767496322664533,0.7988467488150771
68,0.585731872350037,0.5710170759785638
69,-1.1859847325445598,0.9917287252301109
70,-2.5590036617428185,0.4976795497093819
71,-0.22804125888758425,0.4696165579141679
72,1.0896492424890964,0.42080774907596064
73,0.7288977223535441,0.5314222242114574
74,0.9350641434643295,0.24079815204592936
75,0.40241592848849245,0.7054067527907206
76,0.3537517259780478,0.6380346674326565
77,1.2498432921773446,0.9700330813355341
78,-0.2658045064542359,0.3306096422652759
79,-0.3950141214504028,0.8106868921228171
80,-0.9711125148220527,0.9269909607699516
81,1.072948336383235,0.49549094219626066
82,0.8632362845014527,0.8463591140316001
83,-0.08989719373224205,0.845079491213652
84,-0.860745163210324,0.4575271238515013
85,-1.6767938014418302,0.4098335850030831
86,1.710785278053397,0.7726924503477419
87,1.976869912111095,0.08284798648057279
88,-0.23002380000664416,0.8799982768594031
89,-1.272433479659388,0.2583076319749773
90,0.9296002703437967,0.03045404280988273
91,-0.5960148974787047,0.8005982979559818
92,-2.187224916159751,0.35278750546226545
93,2.1661668049535856,0.9949335526412588
94,-0.49500331129837916,0.18538161193944036
95,-0.4286227816924412,0.25030069455849047
96,1.3294430896184237,0.5159630724095038
97,1.143629432575003,0.15905147379464857
98,0.2010684360420665,0.6764214575190802
99,1.8870231923571053,0.09661836574304239
100,-1.8778754092982566,0.20012193998065586
101,-1.3657445911453943,0.6152675447350116
102,-0.058817294639495324,0.5428575128672922
103,0.39172509466004785,0.3483417580168483
104,-0.6102463984000802,0.846869543381695
105,0.5009273874234739,0.8552755005204403
106,0.08643398603722835,0.32389013483987883
107,-0.1375140396229868,0.001968896675466403
108,0.7554546969052476,0.3280228816920493
109,0.1664482441150442,0.6280279927192158
110,-0.5653568425958851,0.31712450341516685
111,-0.06319134584398793,0.034520225014400774
112,0.07172752904117924,0.6752949732955825
113,-0.03028564161287252,0.7245688301430909
114,-1.0326203006401171,0.06165086412433596
115,0.6619105165904741,0.7672418041470659
116,0.11088323672211742,0.6877672198415541
117,1.9628259168213502,0.19930847957404785
118,-1.00081409550809,0.16195495958900064
119,0.3357230572557323,0.8162327244196975
120,1.4964943252909444,0.5830277672266014
121,-1.2673640525701775,0.38060271718594885
122,-0.7012524025372547,0.9311513497361671
123,0.7482247744330383,0.9686526982523925
124,0.7165195434099202,0.26750932754816836
125,-0.07184371612095863,0.6133070616386338
126,0.17881672147256136,0.8562261262801373
127,0.006267292099398553,0.9488356441347167
128,-0.787450760218974,0.840410453969689
129,-0.056050175556718616,0.82622946615878
130,-0.6321449397039285,0.5091074976982557
131,-1.230545941637299,0.3524405338951928
132,0.5120926470369507,0.3192056846901473
133,-0.06888076625205175,0.4064017046811751
134,0.45204489796589165,0.6940348942944806
135,1.1778866828631946,0.7711918182084662
136,-1.9523763420352211,0.43070198118618297
137,-0.0073534256997483316,0.5331543139653278
138,-0.13127386209558833,0.8630719670295519
139,1.7620205720776836,0.12993519676628784
140,-0.5258929926003459,0.8026263189474162
141,0.24673890398840523,0.030603292422881512
142,-1.3054305604843113,0.9683328216861322
143,0.6803458865657073,0.20422496169794224
144,0.5292985536617922,0.8423982537584519
145,0.3818908062300548,0.19994968411331304
146,-0.2989701855106793,0.07096814356727454
147,-2.373323566226064,0.3755214427436926
148,-0.798586641942897,0.5218945556216426
149,0.7851747930486368,0.06910797018365111
150,0.237938663176875,0.8204043682005827
151,-1.0994231549282525,0.9583296579381924
152,0.5689087744733525,0.6171345861935429
153,0.5799654210317355,0.29619989607723785
154,-0.8037642018143567,0.5096946378177354
155,-0.957591961644425,0.19571906546205886
156,1.0579327508240526,0.7032297732494247
157,1.4229806196432175,0.17734943532602743
158,-0.5454868600810154,0.6779596882157192
159,1.2467442142278262,0.35173756193213357
160,-0.2247211266710691,0.09344716555365695
161,-0.30913750787413485,0.7480522752871336
162,0.7680005362155488,0.828714840227897
163,1.0139491825822637,0.6769490568557677
164,-0.25468082615523857,0.9066349979693601
165,0.21105380876510785,0.6891591465958036
166,0.0566750748189544,0.48234970340264216
167,2.1929709695671282,0.033447846056515296
168,0.12202621713702139,0.8774346391432604
169,0.8109698766754848,0.7684432362444539
170,0.20944880476325842,0.47470288634292
171,1.103429277723949,0.6905433460120693
172,0.5031229107391084,0.28177255572448945
173,-0.32310833841890385,0.2706038559310491
174,-0.29478890845067435,0.24846767854311014
175,-0.560445229312828,0.24782834537963472
176,-0.44789636853418535,0.35808403601025507
177,-1.0269912778748087,0.4830282077057424
178,-0.6401565999516039,0.7578061835184193
179,0.02458359428069779,0.23006170527195768
180,-0.6453810170008093,0.003949090778671671
181,-0.3874277064169767,0.1721972449424941
182,-1.938629642401607,0.33327799362342914
183,0.29166339830232774,0.8791432541759177
184,-1.3340219025815316,0.1976562789153381
185,0.9677367296789565,0.04213518870268507
186,-0.3508918298932602,0.6135876761484853
187,2.397375469555605,0.28050517563726796
188,0.10305279391146559,0.001999542113302999
189,-0.8956213767215093,0.2076341713986951
190,0.6616220752412347,0.9654060681643696
191,1.9799425533575628,0.564812926480853
192,-0.9488230873131365,0.22522819914632686
193,0.027425676747144242,0.7280108443151674
194,-0.5331949361140051,0.6119308534545975
195,1.5365023931098862,0.9843882393437222
196,0.7506261895797856,0.6608114966947309
197,0.17521322550095722,0.8240132274304561
198,0.6464161074305902,0.5369600449981836
199,-0.5365148106225159,0.9433244168356051
200,-0.0036508668944166506,0.992360813366557
201,0.15072989848258803,0.9362956341571362
202,0.9287169334067925,0.8110667106472014
203,-0.8827220527053696,0.4071717272704094
204,0.2265903012811862,0.943214845249436
205,-0.32221689675918186,0.4333237243983816
206,0.9180828071277943,0.5047657432968911
207,1.3713506551687393,0.6885643034900822
208,-0.925983274499472,0.5195403853555142
209,-0.0221460632834412,0.8451930261728438
210,-0.058725209631312,0.8927013741017245
211,0.15372269983728537,0.5069799111999105
212,-0.5075878954214478,0.2293408993251459
213,-1.178667780611947,0.5893898397344108
214,-0.3931948803361781,0.1755503205814518
215,-1.3128961961493426,0.7549746508763304
216,2.6699535355430517,0.14210404580360825
217,0.2268771590797448,0.13375074568935252
218,0.11060450495693272,0.0694632634875092
219,0.7750875889066404,0.4931852031758418
220,-2.026145501058993,0.4876541941018384
221,-1.5003667880359408,0.5320759843925078
222,-0.6304863727713329,0.3913720967722386
223,1.2998328449155516,0.3579300326571824
224,-0.44542339643878964,0.9422373847290096
225,-0.41452472160646375,0.4356259115838148
226,0.672719327414742,0.5931948966170233
227,1.1471482817822007,0.8757874208444121
228,2.1367480804554115,0.4239541840218142
229,-1.5925244980221285,0.7118987762846991
230,2.504247515237709,0.9460188531109407
231,-0.55516575374802,0.4437233220601068
232,0.7099008140192112,0.4711923186310457
233,-0.1392606140939254,0.24508843629369603
234,0.26524390609765874,0.9094281147248915
235,0.5757603777707551,0.6476076620412414
236,-1.9109975619655126,0.7094585757844191
237,1.308020152015927,0.14368033266914582
238,0.7491151798112007,0.6471229835795749
239,0.7502459084218075,0.26879081396487137
240,-1.4126323665057512,0.2988011125815986
241,-0.3775124546057909,0.942975557157665
242,1.1816811084498715,0.37539129715846176
243,-0.5838782014598158,0.25663684541083265
244,1.1926281144920323,0.5946556972045219
245,-1.5226605765676458,0.1409921533507611
246,-0.9880503066647333,0.7687312624806955
247,-0.5071238728515864,0.9738925973394794
248,-1.8091896889375427,0.7287947362502618
249,0.08840758365416812,0.4020788011076901
250,0.1527623915465854,0.5461608741123605
251,-0.2150364083495528,0.8216102135906105
252,-1.0085653743475638,0.7818576246211766
253,-0.9039839727774632,0.28386468673871323
254,-0.2849217130148749,0.040867871743136
255,-1.1969435658294207,0.6864631947711431
256,0.46993739913325155,0.9472081224291395
257,-0.8774343719284262,0.5587387211671491
258,-1.0719858617154754,0.521279981325265
259,-0.8792577785363742,0.7033064302977959
260,-0.5916696839967036,0.5347212072344741
261,-0.6155777855264029,0.7158387591307238
262,0.19933064676291282,0.49863903732841086
263,0.8021512213077596,0.4063753508463268
264,-0.3830634168976652,0.3820722353916651
265,1.3749249828403356,0.09849386956737904
266,2.435354278187807,0.2148131301069207
267,-0.24056959411330275,0.9747236156941116
268,0.5025014486533782,0.8414182520797202
269,-1.2341302716327658,0.05124941818506157
270,-1.7230441605683273,0.33241342403407337
271,0.713525465133731,0.17095164141566666
272,-0.18827667525860928,0.5447450541779632
273,-0.09884855082264096,0.16125470078146031
274,-0.5281473266681536,0.5583034459012489
275,-0.5066023618057711,0.7036289222538558
276,-0.3140123822805274,0.22919583405824706
277,-2.023390568539766,0.35958116146100894
278,-0.17381322157856113,0.8945194203754727
279,0.11287310145462366,0.5188586141759799
280,0.04666974226493513,0.49931963316061256
281,1.2978303525980148,0.4850424242590169
282,1.4083296838352948,0.8572779259729456
283,1.2409248917777393,0.23424877193800175
284,-0.7975415702016672,0.6612934715877042
285,-0.4214382762182797,0.9739773233556451
286,0.4888481206872277,0.5808983712334285
287,0.6903598954894643,0.9028978904406898
288,0.39249332670277226,0.7404198911541957
289,0.2584932764692821,0.09812189590259024
290,-0.9273778544236935,0.32880613416611404
291,1.3131905438402345,0.6207203393800361
292,0.020066962857407927,0.9802666857365552
293,1.6520534901702542,0.29164614282738566
294,0.2532684222731621,0.7296139424946498
295,1.0901330298734502,0.6027877100432022
296,0.9652789763400861,0.6682763806630626
297,-1.3272910595375393,0.8632079541066157
298,1.1095217575854317,0.04865945317928355
299,0.3850504344784207,0.2700933093698955
300,1.328543670802207,0.9831484433754338
301,0.028047470344950493,0.32648726613624524
302,0.7847082261438985,0.3458278701482781
303,0.7017108364084959,0.08063369037779355
304,-0.9540694166122796,0.16740969414447215
305,0.1605852416544622,0.4514277896686085
306,0.9745372677326919,0.7488774145556693
307,-0.10873950541038428,0.6980887504120034
308,1.2506077073653126,0.841041978914862
309,-0.584016502932004,0.3489419985563623
310,-0.6906176129153284,0.1402534464522962
311,1.0885472676605374,0.4667600876324277
312,-0.4089517593959727,0.6724468453177144
313,-0.019030242872747336,0.8803338933342919
314,-1.412025087874756,0.2238428100658436
315,0.4317001845527119,0.4065707250706523
316,0.8984562099427358,0.5291751050204221
317,0.4974499181308646,0.3289365555359616
318,-0.27685264572419077,0.15541908252894732
319,2.154805765148358,0.6001405447386253
320,-1.399709275199584,0.17224920405118005
321,1.576455933241922,0.5746787490350029
322,1.3704646546652104,0.09461763803072987
323,-0.6140934375952513,0.7516775635629607
324,-1.0011569086258452,0.021215488626409762
325,2.0188498145963947,0.140904259615259
326,-1.0571421220317745,0.6331138195628051
327,-0.8376968567277988,0.5475363782696333
328,1.1736868859284124,0.09935499736868847
329,-0.6574309353475849,0.9040798627981147
330,0.4594377665677111,0.5877685560247065
331,-0.3685124425048555,0.5558078225302463
332,0.7701746938901474,0.6254552724806166
333,-0.9504365217552205,0.923511244803142
334,-0.6018718969206731,0.720945463249226
335,-0.2906700118310213,0.3036170007557941
336,2.1483342070926477,0.04728203928084129
337,-0.269981591557084,0.027263364059618156
338,-0.5067297056991978,0.32298237625245485
339,-0.6439951351092743,0.04107515208738988
340,-0.7793422132677665,0.7618526542235283
341,-0.7555490574752847,0.3809508803252194
342,-0.2971543006289649,0.1499270888971096
343,-0.9000899784427072,0.46013263346826494
344,-1.8064372195015626,0.007560190990907545
345,-0.07469060403536724,0.41707362675849247
346,1.9303092267862163,0.7572257808078058
347,0.03459367231327025,0.10397231808089236
348,-1.1412810386333854,0.07915940551343104
349,-0.14301255512870006,0.3211225398075801
350,-0.58810698562361,0.5026301107793396
351,1.9902063727060537,0.9349259876790361
352,0.38850402084445446,0.4091692108924756
353,0.4407578327481218,0.5841218019841635
354,1.3893321974246702,0.8684059038290578
355,-1.6099818119715636,0.09152903860996564
356,-0.6682353989488385,0.7969609947001198
357,0.08852368189302073,0.8216188963225536
358,-0.2892121464462975,0.1962383828077714
359,-0.6858672486858023,0.332471222142243
360,1.5873638699868502,0.8222626671095563
361,1.0181562632414114,0.24663954608546168
362,-0.12633481019158105,0.5969377632914887
363,0.2847368577132916,0.3070849962172808
364,-0.973528491673578,0.27613171202272146
365,1.799465890469402,0.33784178558592315
366,0.31170080687078916,0.9982281450567203
367,-0.09509213603639609,0.5280512493096412
368,1.590811549106838,0.5192635093011865
369,1.0756237505826935,0.8497187609080389
370,1.4665203744320554,0.6628266715739729
371,-1.0272247148100202,0.15415749141365642
372,-1.0475135749552702,0.34239003957879066
373,0.003127709357222907,0.7365255205195643
374,-0.6660928142585207,0.14179892288770013
375,1.187142226030032,0.05662108443919933
376,1.1188592381684506,0.583049170465992
377,-0.19774681945205208,0.34969837478650456
378,1.432848960570409,0.9768513640715111
379,-1.1269544742036088,0.2074830256958793
380,1.6433307572771267,0.9681658132489748
381,0.39221183119647235,0.3755098938661383
382,-0.6530088999996835,0.24376404913256255
383,0.5113324475702969,0.1264297341490589
384,-1.2306308915132846,0.022526162691444362
385,1.211862196575497,0.3193709902381433
386,-1.4811857937986637,0.1136948729595002
387,1.5415716829289452,0.0021477491388034453
388,1.889363916263763,0.307438759195639
389,-1.1854599778520096,0.8276683804362849
390,0.07260747401007198,0.24807989520855955
391,0.3746288734089647,0.6216958908890292
392,0.735807768097629,0.04393344057447335
393,0.4381038689753469,0.9651250451145995
394,1.076465196071486,0.21055141906466768
395,2.0642602408462727,0.6721852997642022
396,-0.5369456880863958,0.4142397258336593
397,0.33105067138264577,0.5596607287705452
398,-1.4591462213395237,0.17258253460782869
399,-0.807711979869349,0.4915325412138871
400,1.6354231172078986,0.7225105981028213
401,0.3708866075975346,0.9106976781233148
402,-0.05669558811872944,0.06581247532667922
403,-1.5325082104612087,0.9558295817970832
404,-0.3085236071124297,0.6674785938448103
405,-0.6435856846290429,0.1814218657229274
406,-1.7017943866437006,0.8226741029113486
407,1.7516484563023684,0.936319383832804
408,0.6084659696535091,0.14681327403510447
409,0.4640294066788721,0.5207499032489631
410,-0.08994396899360109,0.06827855989122122
411,-1.582186031773664,0.47678161117321494
412,-2.1740689726360887,0.9345362999069521
413,-1.2125997313342862,0.5948356110352979
414,0.9824116604458802,0.1509191707083236
415,-1.313178832591496,0.7870232227922249
416,-0.6511482822974768,0.4181149556415332
417,-0.38793146520707406,0.16195683550684958
418,1.058162840909471,0.24544448301932098
419,-0.2413916247027029,0.47636685819657976
420,-0.04493226510898576,0.32357383915331817
421,0.3383760548129256,0.2968889696736643
422,-0.07942681038384891,0.45200587464089903
423,-1.7662452229074703,0.5200652755730186
424,0.8785939619536851,0.22362889673190833
425,0.5396081252643644,0.2630552189098937
426,-0.2782069176031476,0.6255545414534818
427,0.693057548525135,0.46608645983288444
428,0.141775076715303,0.8344965011155422
429,-0.45034716712716055,0.4308759310877426
430,0.3958332065162284,0.8633597978220567
431,1.558235840235785,0.02846235646146167
432,1.3361291967480597,0.44112655164386105
433,-0.39859072025230996,0.9986123944747245
434,-0.08887047336568857,0.7892335615427971
435,0.6880934777226928,0.7831366403693957
436,-1.3879099084069828,0.42924087132271826
437,0.758137963943689,0.29198473612172426
438,-0.8416633415335751,0.9776131110294244
439,-1.093407915573076,0.5197602229021621
440,0.03478322095530861,0.7877124949945434
441,-0.34451652474077854,0.8380196090034782
442,1.0534091662151768,0.15930569544697804
443,-2.4719800896943274,0.08124599411151878
444,2.1326533494815947,0.4266267417593904
445,-0.7967032350240231,0.39308054566363226
446,-0.12125699446031889,0.6455949645187903
447,1.7057381875647204,0.4430286143183825
448,-0.6526263786752363,0.2674886014490433
449,0.13313881669805566,0.8045842081809441
450,-0.8321638725683742,0.04485264747083351
451,-1.344453683794891,0.44545069145962457
452,0.3876225070032094,0.7174975228737798
453,0.981416984202147,0.6675603664557477
454,1.0836621990680972,0.85461047281256
455,-0.7224326288181917,0.6001937280266525
456,-1.4572800917265556,0.3370269204492614
457,-1.3624491706721569,0.37950518530254174
458,0.8730369394116132,0.7000474341143959
459,1.816611698869081,0.591669143854484
460,0.6436779697196453,0.3053530133436376
461,0.10040265484321091,0.9126331894711367
462,-0.18107335498319488,0.03675901278455751
463,1.08534975835606,0.31663029414554666
464,-0.0059884459357757575,0.2918323677982977
465,-1.0177854090523597,0.9124606749314154
466,-0.2008453622577053,0.9633800494870045
467,-4.310534419018267,0.49127159470124004
468,2.1455612248606872,0.6269833457633825
469,2.142639180023872,0.32007120973529035
470,1.4015924564405273,0.6852274356855733
471,0.2017926870655208,0.8720200661475036
472,0.03801391419381265,0.8624703083553724
473,1.5996226582297737,0.9608483377505109
474,0.2560323916975834,0.3075263254607078
475,-1.1398134309298231,0.20711386920752461
476,1.294871365133267,0.04356207313528093
477,-2.3050684597851903,0.18479735573709621
478,1.787974723144216,0.08858702034301968
479,-1.4328944523428964,0.038646864134649905
480,-0.01673229451781433,0.3560801261362876
481,0.6992100437629757,0.0726356180565847
482,-0.8982486983174214,0.41157460142408175
483,-0.8385007043591926,0.01537805326139896
484,0.5980749120208381,0.09661873603227189
485,2.2948042786306586,0.7281924638623581
486,1.2500062591794694,0.4344235412501124
487,-1.2450222965125368,0.39653255094662887
488,-0.05568964718319065,0.44054473405498873
489,0.12794172780031227,0.017383712373473914
490,0.8716732371707804,0.6038337645057587
491,0.4850284557325282,0.903243957454299
492,0.8443791938555347,0.06544177278127461
493,-0.19546339965008733,0.3466084285437273
494,1.104696911761903,0.14710422125923805
495,0.8548925198711854,0.022096967641613174
496,-0.7931489391166037,0.2411434626411113
497,-2.724760016999471,0.6478872854534141
498,-1.4123403871632418,0.1926796450251005
499,-0.5734150023158651,0.3328161132499894
500,0.2526841657089672,0.9951920128122465
