,case,site,Pop,sex,age,hdlngth,skullw,totlngth,taill,footlgth,earconch,eye,chest,belly,age_norm,age_log,age_raiz,age_Sklearn,belly_esta,x0_Vic,x0_other,sex_f,sex_m
0,1,1,Vic,m,8.0,-0.028931636629531,60.4,89.0,36.0,74.5,54.5,15.2,0.7368333827092186,0.1504241489437437,0.5228365384615384,2.079441541679836,2.8284271247461903,0.625,1.2358888190392885,1.0,0.0,0,1
1,2,1,Vic,f,6.0,0.3928754020813517,57.6,91.5,36.5,72.5,51.2,16.0,1.4736667654184372,0.5142406952262853,0.2728365384615384,1.791759469228055,2.449489742783178,0.625,0.1496992090667312,1.0,0.0,1,0
2,3,1,Vic,f,6.0,0.167911648102215,60.0,95.5,39.0,75.4,51.9,15.5,0.4912222551394791,0.5142406952262853,0.2728365384615384,1.791759469228055,2.449489742783178,0.625,0.5117624123909169,1.0,0.0,1,0
3,4,1,Vic,f,6.0,-0.3101363291034529,57.1,92.0,38.0,76.1,52.2,15.2,0.7368333827092186,0.1504241489437437,0.2728365384615384,1.791759469228055,2.449489742783178,0.125,0.5117624123909169,1.0,0.0,1,0
4,5,1,Vic,f,2.0,0.1397911788548204,56.3,85.5,36.0,71.0,53.2,15.1,1.4736667654184372,-0.2133923973387978,-0.2271634615384615,0.6931471805599453,1.4142135623730951,0.0,0.1496992090667312,1.0,0.0,1,0
5,6,1,Vic,f,1.0,0.7584415022974492,54.8,90.5,35.5,73.2,53.6,14.2,1.4736667654184372,0.6961489683675562,-0.3521634615384615,0.0,1.0,0.125,-0.2123639942574544,1.0,0.0,1,0
6,7,1,Vic,m,2.0,0.6178391560604883,58.2,89.5,36.0,71.5,52.0,14.2,0.9824445102789582,0.5142406952262853,-0.2271634615384615,0.6931471805599453,1.4142135623730951,0.625,0.6927940140530098,1.0,0.0,0,1
7,8,1,Vic,f,6.0,0.2241525865970001,57.6,91.0,37.0,72.7,53.9,14.5,0.4912222551394791,0.1504241489437437,0.2728365384615384,1.791759469228055,2.449489742783178,1.0,0.5117624123909169,1.0,0.0,1,0
8,9,1,Vic,f,9.0,-0.2257749213612771,56.3,91.5,37.0,72.4,52.9,15.5,0.2456111275697395,-0.2133923973387978,0.6478365384615384,2.19722457733622,3.0,0.625,0.1496992090667312,1.0,0.0,1,0
9,10,1,Vic,f,6.0,0.1960321173496055,58.0,89.5,37.5,70.9,53.4,14.4,1.9648890205579164,0.5142406952262853,0.2728365384615384,1.791759469228055,2.449489742783178,1.0,-0.2123639942574544,1.0,0.0,1,0
10,11,1,Vic,f,9.0,0.6459596253078829,57.2,89.5,39.0,77.2,51.3,14.9,0.4912222551394791,0.1504241489437437,0.6478365384615384,2.19722457733622,3.0,0.5,0.5117624123909169,1.0,0.0,1,0
11,12,1,Vic,f,5.0,0.702200563802664,55.6,92.0,35.5,71.7,51.0,15.3,0.0,-0.2133923973387978,0.1478365384615384,1.6094379124341005,2.23606797749979,0.5,0.1496992090667312,1.0,0.0,1,0
12,13,1,Vic,m,5.0,0.7865619715448439,59.9,89.5,36.0,71.0,49.8,15.8,0.4912222551394791,-0.3953006704800686,0.1478365384615384,1.6094379124341005,2.23606797749979,0.25,-0.2123639942574544,1.0,0.0,0,1
13,14,1,Vic,m,3.0,0.0835502403600392,57.6,91.5,36.0,74.3,53.7,15.1,0.4912222551394791,0.878057241508827,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.5,-0.3933955959195473,1.0,0.0,0,1
14,15,1,Vic,m,5.0,-0.2820158598560623,57.6,85.5,34.0,69.7,51.8,15.7,0.4912222551394791,-0.2133923973387978,0.1478365384615384,1.6094379124341005,2.23606797749979,0.375,0.8738256157151025,1.0,0.0,0,1
15,16,1,Vic,m,4.0,0.5897186868130977,56.0,86.0,34.5,73.0,51.4,14.4,0.9824445102789582,-0.5772089436213395,0.0228365384615384,1.3862943611198906,2.0,0.0,-0.2123639942574544,1.0,0.0,0,1
16,17,1,Vic,f,1.0,0.2522730558443907,67.7,89.5,36.5,73.2,53.2,14.7,0.4912222551394791,-0.2133923973387978,-0.3521634615384615,0.0,1.0,0.125,-0.5744271975816402,1.0,0.0,1,0
17,18,1,Vic,m,2.0,0.505357279070922,55.7,90.0,36.0,73.7,55.4,15.3,0.4912222551394791,-0.2133923973387978,-0.2271634615384615,0.6931471805599453,1.4142135623730951,0.5,-0.2123639942574544,1.0,0.0,0,1
18,19,1,Vic,f,5.0,0.6178391560604883,55.4,90.5,35.0,73.4,53.9,15.2,0.0,1.2418737877913686,0.1478365384615384,1.6094379124341005,2.23606797749979,0.375,-0.2123639942574544,1.0,0.0,1,0
19,20,1,Vic,f,4.0,0.9271643177818047,56.3,89.0,38.0,73.8,52.4,15.5,1.4736667654184372,2.6971399729215357,0.0228365384615384,1.3862943611198906,2.0,0.25,1.2358888190392885,1.0,0.0,1,0
20,21,1,Vic,f,3.0,1.039646194771371,58.1,96.5,39.5,77.9,52.9,14.2,0.4912222551394791,1.2418737877913686,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.25,2.684141632336031,1.0,0.0,1,0
21,22,1,Vic,m,3.0,-0.028931636629531,58.5,91.0,39.5,73.5,52.1,16.2,0.4912222551394791,0.878057241508827,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.375,1.2358888190392885,1.0,0.0,0,1
22,23,1,Vic,f,4.0,0.505357279070922,56.1,89.0,36.0,72.8,53.3,15.4,0.0,-0.2133923973387978,0.0228365384615384,1.3862943611198906,2.0,0.125,0.8738256157151025,1.0,0.0,1,0
23,24,1,Vic,m,2.0,0.8990438485344101,54.9,84.0,34.0,75.0,53.5,16.2,1.9648890205579164,0.878057241508827,-0.2271634615384615,0.6931471805599453,1.4142135623730951,0.25,-0.2123639942574544,1.0,0.0,0,1
24,25,1,Vic,m,3.0,0.9552847870291952,58.5,91.5,35.5,72.3,51.6,14.9,0.9824445102789582,1.969506880356452,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.75,0.8738256157151025,1.0,0.0,0,1
25,26,1,Vic,m,7.0,-0.5913410215773748,59.0,90.0,36.0,73.6,56.2,15.0,-1.9648890205579164,-1.6686585824689644,0.3978365384615384,1.9459101490553128,2.6457513110645907,0.125,1.96001522568766,1.0,0.0,0,1
26,27,1,Vic,f,2.0,0.3366344635865665,54.5,85.0,35.0,70.3,50.8,14.2,0.0,-0.9410254899038812,-0.2271634615384615,0.6931471805599453,1.4142135623730951,0.375,-1.6606168075541972,1.0,0.0,1,0
27,28,1,Vic,m,4.0,0.0554297711126446,56.8,87.0,34.5,73.2,53.0,15.3,-1.4736667654184372,-0.2133923973387978,0.0228365384615384,1.3862943611198906,2.0,0.25,-0.9364904009058258,1.0,0.0,0,1
28,29,1,Vic,f,3.0,-0.1414135136191014,56.0,88.0,35.0,74.9,51.8,14.0,-1.2280556378486978,0.1504241489437437,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.125,-0.2123639942574544,1.0,0.0,1,0
29,30,1,Vic,f,2.0,0.0554297711126446,54.4,84.0,33.5,70.6,50.8,14.5,0.0,-0.5772089436213395,-0.2271634615384615,0.6931471805599453,1.4142135623730951,0.25,0.1496992090667312,1.0,0.0,1,0
30,31,1,Vic,m,3.0,0.4772368098235274,54.1,93.0,37.0,68.0,52.5,14.5,0.4912222551394791,0.5142406952262853,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.375,-0.5744271975816402,1.0,0.0,0,1
31,32,1,Vic,f,4.0,-0.3382567983508435,56.7,94.0,39.0,74.8,52.0,14.9,-1.4736667654184372,-0.9410254899038812,0.0228365384615384,1.3862943611198906,2.0,0.25,0.5117624123909169,1.0,0.0,1,0
32,33,1,Vic,m,3.0,-0.5632205523299841,54.6,89.0,37.0,70.8,51.8,14.8,-0.4912222551394791,-1.4867503093276937,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.125,-0.9364904009058258,1.0,0.0,0,1
33,34,2,Vic,m,2.0,0.505357279070922,55.7,85.5,36.5,73.1,53.1,14.4,0.4912222551394791,1.059965514650098,-0.2271634615384615,0.6931471805599453,1.4142135623730951,0.375,-1.4795852058921044,1.0,0.0,0,1
34,35,2,Vic,m,4.0,0.1960321173496055,57.9,85.0,35.5,71.2,55.5,16.4,-0.7368333827092186,1.2418737877913686,0.0228365384615384,1.3862943611198906,2.0,0.75,1.0548572173771955,1.0,0.0,0,1
35,36,2,Vic,m,7.0,-0.9287866525460816,59.3,88.0,35.0,74.3,52.0,14.9,0.4912222551394791,-0.3953006704800686,0.3978365384615384,1.9459101490553128,2.6457513110645907,0.125,1.2358888190392885,1.0,0.0,0,1
36,37,2,Vic,f,2.0,-0.0570521058769216,54.8,82.5,35.0,71.2,52.0,13.6,0.0,-0.9410254899038812,-0.2271634615384615,0.6931471805599453,1.4142135623730951,0.75,-0.3933955959195473,1.0,0.0,1,0
37,38,2,Vic,m,7.0,-2.2223282379261207,56.0,80.5,35.5,68.4,49.5,15.9,-0.9824445102789582,-2.7601082213165893,0.3978365384615384,1.9459101490553128,2.6457513110645907,0.0,-0.9364904009058258,1.0,0.0,0,1
38,39,2,Vic,f,1.0,-0.4507386753404138,51.5,75.0,34.0,68.7,53.4,13.0,0.0,-0.9410254899038812,-0.3521634615384615,0.0,1.0,0.25,-2.7468064175267544,1.0,0.0,1,0
39,40,2,Vic,f,3.0,-1.181870875772609,55.0,84.5,36.0,72.8,51.4,13.6,0.0,-0.7591172167626102,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.5,-0.9364904009058258,1.0,0.0,1,0
40,41,2,Vic,f,5.0,-2.053605422441769,57.0,83.0,36.5,,40.3,15.9,-0.7368333827092186,0.1504241489437437,0.1478365384615384,1.6094379124341005,2.23606797749979,0.25,-0.755458799243733,1.0,0.0,1,0
41,42,2,Vic,m,3.0,-0.7319433678143357,54.1,77.0,32.0,62.7,51.2,13.8,0.9824445102789582,-0.5772089436213395,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.125,0.1496992090667312,1.0,0.0,0,1
42,43,2,Vic,f,2.0,-2.109846360936554,55.5,81.0,32.0,72.0,49.4,13.4,-1.9648890205579164,-2.032475128751506,-0.2271634615384615,0.6931471805599453,1.4142135623730951,0.25,-0.5744271975816402,1.0,0.0,1,0
43,44,2,Vic,m,3.0,-0.5351000830825896,51.5,76.0,35.5,70.3,52.6,14.4,0.0,-0.3953006704800686,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.25,-2.022680010878383,1.0,0.0,0,1
44,45,2,Vic,m,3.0,-0.3382567983508435,55.9,81.0,34.0,71.5,54.0,14.6,-1.2280556378486978,0.878057241508827,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.25,-0.3933955959195473,1.0,0.0,0,1
45,46,2,Vic,m,3.0,-0.703822898566945,54.4,84.0,35.0,72.8,51.2,14.4,-0.9824445102789582,0.1504241489437437,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.125,0.8738256157151025,1.0,0.0,0,1
46,47,3,other,m,2.0,1.6864169874613906,54.8,89.0,37.5,66.0,45.5,15.0,0.4912222551394791,0.878057241508827,-0.2271634615384615,0.6931471805599453,1.4142135623730951,0.5,0.1496992090667312,0.0,1.0,0,1
47,48,3,other,m,5.0,0.7865619715448439,63.2,85.0,34.0,66.9,44.9,17.0,1.2280556378486978,1.059965514650098,0.1478365384615384,1.6094379124341005,2.23606797749979,0.375,0.8738256157151025,0.0,1.0,0,1
48,49,3,other,m,4.0,-0.2820158598560623,59.2,85.0,37.0,69.0,45.0,15.9,0.4912222551394791,1.2418737877913686,0.0228365384615384,1.3862943611198906,2.0,0.5,1.0548572173771955,0.0,1.0,0,1
49,50,3,other,f,5.0,0.8428029100396249,56.4,88.0,38.0,65.0,47.2,14.9,0.4912222551394791,2.1514151534977226,0.1478365384615384,1.6094379124341005,2.23606797749979,0.5,1.2358888190392885,0.0,1.0,1,0
50,51,3,other,f,5.0,1.4052122949874686,59.6,85.0,36.0,64.0,43.9,17.4,0.7368333827092186,-0.031484124197527,0.1478365384615384,1.6094379124341005,2.23606797749979,0.625,2.1410468273497525,0.0,1.0,1,0
51,52,3,other,m,6.0,0.1397911788548204,61.0,93.5,40.0,67.9,44.3,15.8,-0.4912222551394791,0.3323324220850145,0.2728365384615384,1.791759469228055,2.449489742783178,0.25,-0.0313323925953616,0.0,1.0,0,1
52,53,3,other,f,3.0,1.2083690102557263,58.1,91.0,38.0,67.4,46.0,16.5,1.4736667654184372,1.4237820609326397,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.75,0.330730810728824,0.0,1.0,1,0
53,54,4,other,m,7.0,2.951838103594038,63.0,91.5,43.0,71.3,46.0,17.5,1.719277892988177,1.2418737877913686,0.3978365384615384,1.9459101490553128,2.6457513110645907,0.125,1.416920420701381,0.0,1.0,0,1
54,55,4,other,m,2.0,2.051983087677492,63.2,92.5,38.0,72.5,44.9,16.4,0.2456111275697395,-0.3953006704800686,-0.2271634615384615,0.6931471805599453,1.4142135623730951,0.25,1.2358888190392885,0.0,1.0,0,1
55,56,4,other,m,3.0,0.702200563802664,61.5,93.7,38.0,68.7,46.8,16.4,1.9648890205579164,2.333323426638993,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.375,-0.3933955959195473,0.0,1.0,0,1
56,57,4,other,f,4.0,0.5334777483183126,59.4,93.0,41.0,67.2,45.3,14.5,1.719277892988177,0.1504241489437437,0.0228365384615384,1.3862943611198906,2.0,0.25,2.322078429011845,0.0,1.0,1,0
57,58,4,other,m,3.0,2.7831152881096872,64.2,91.0,39.0,66.5,46.4,14.4,2.4561112756973955,1.2418737877913686,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.125,0.1496992090667312,0.0,1.0,0,1
58,59,4,other,m,2.0,-0.3663772675982381,62.8,96.0,40.0,73.2,44.5,14.7,-0.4912222551394791,-0.9410254899038812,-0.2271634615384615,0.6931471805599453,1.4142135623730951,0.125,1.2358888190392885,0.0,1.0,0,1
59,60,4,other,f,2.0,0.8709233792870196,57.7,88.0,39.0,63.1,47.0,14.4,-0.2456111275697395,-0.5772089436213395,-0.2271634615384615,0.6931471805599453,1.4142135623730951,0.75,-0.9364904009058258,0.0,1.0,1,0
60,61,5,other,m,7.0,-0.3663772675982381,59.0,86.0,38.0,63.1,44.9,15.0,0.0,-0.2133923973387978,0.3978365384615384,1.9459101490553128,2.6457513110645907,0.25,-0.5744271975816402,0.0,1.0,0,1
61,62,5,other,f,3.0,-0.169533982866492,58.0,90.5,39.0,65.5,41.3,16.0,-0.7368333827092186,-1.4867503093276937,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.625,-0.2123639942574544,0.0,1.0,1,0
62,63,5,other,f,6.0,1.2083690102557263,56.4,88.5,38.0,64.1,46.3,15.2,-0.7368333827092186,0.1504241489437437,0.2728365384615384,1.791759469228055,2.449489742783178,0.25,-1.4795852058921044,0.0,1.0,1,0
63,64,5,other,f,3.0,0.2522730558443907,56.5,89.5,38.5,63.0,45.1,17.1,0.9824445102789582,2.1514151534977226,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.5,0.1496992090667312,0.0,1.0,1,0
64,65,5,other,f,5.0,-0.6194614908247653,57.4,88.5,38.0,68.2,41.7,14.0,-0.2456111275697395,0.5142406952262853,0.1478365384615384,1.6094379124341005,2.23606797749979,0.25,2.1410468273497525,0.0,1.0,1,0
65,66,5,other,f,3.0,0.1960321173496055,55.8,86.0,36.5,63.2,44.2,15.7,0.2456111275697395,-1.122933763045152,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.375,0.5117624123909169,0.0,1.0,1,0
66,67,5,other,m,4.0,0.4209958713287422,57.6,85.0,36.5,64.7,44.1,16.5,0.0,-0.9410254899038812,0.0228365384615384,1.3862943611198906,2.0,0.5,-1.117522002567919,0.0,1.0,0,1
67,68,5,other,m,5.0,1.517694171977039,56.0,88.5,38.0,65.9,43.1,17.4,0.7368333827092186,0.5142406952262853,0.1478365384615384,1.6094379124341005,2.23606797749979,0.5,-0.9364904009058258,0.0,1.0,0,1
68,69,5,other,m,5.0,-0.1976544521138825,55.6,88.0,37.5,65.0,45.6,15.0,0.0,0.5142406952262853,0.1478365384615384,1.6094379124341005,2.23606797749979,0.75,0.5117624123909169,0.0,1.0,0,1
69,70,5,other,f,7.0,0.0554297711126446,56.4,87.0,38.0,65.4,44.1,13.0,0.2456111275697395,0.5142406952262853,0.3978365384615384,1.9459101490553128,2.6457513110645907,0.625,0.5117624123909169,0.0,1.0,1,0
70,71,5,other,m,6.0,-1.8848826069574136,57.6,90.0,40.0,65.7,42.8,15.0,-0.7368333827092186,-0.9410254899038812,0.2728365384615384,1.791759469228055,2.449489742783178,0.0,0.5117624123909169,0.0,1.0,0,1
71,72,5,other,m,1.0,-2.840978561368749,52.4,80.5,35.0,62.0,42.4,14.1,-1.719277892988177,-1.6686585824689644,-0.3521634615384615,0.0,1.0,0.0,-0.9364904009058258,0.0,1.0,0,1
72,73,5,other,m,1.0,-1.0975094680304331,52.3,82.0,36.5,65.7,44.7,16.0,-0.4912222551394791,0.5142406952262853,-0.3521634615384615,0.0,1.0,0.375,-1.6606168075541972,0.0,1.0,0,1
73,74,6,other,f,4.0,0.3366344635865665,52.0,83.0,38.0,61.5,45.9,14.7,-0.4912222551394791,0.3323324220850145,0.0228365384615384,1.3862943611198906,2.0,0.625,0.5117624123909169,0.0,1.0,1,0
74,75,6,other,m,6.0,-0.0570521058769216,58.1,89.0,38.0,66.2,45.6,16.9,-0.4912222551394791,0.1504241489437437,0.2728365384615384,1.791759469228055,2.449489742783178,0.5,0.330730810728824,0.0,1.0,0,1
75,76,6,other,m,5.0,0.2803935250917813,56.8,89.0,41.0,64.5,46.4,17.8,-0.9824445102789582,0.878057241508827,0.1478365384615384,1.6094379124341005,2.23606797749979,0.625,0.1496992090667312,0.0,1.0,0,1
76,77,6,other,m,6.0,-1.716159791473062,56.2,84.0,36.0,62.8,42.9,16.2,-1.9648890205579164,-1.6686585824689644,0.2728365384615384,1.791759469228055,2.449489742783178,0.0,0.8738256157151025,0.0,1.0,0,1
77,78,6,other,m,1.0,-1.913003076204808,51.0,81.0,36.5,63.0,44.3,13.2,-2.4561112756973955,-1.4867503093276937,-0.3521634615384615,0.0,1.0,0.0,-1.6606168075541972,0.0,1.0,0,1
78,79,6,other,m,1.0,-1.659918852978277,50.0,81.0,36.5,62.8,43.0,14.8,-1.719277892988177,-0.7591172167626102,-0.3521634615384615,0.0,1.0,0.0,-1.4795852058921044,0.0,1.0,0,1
79,80,6,other,m,1.0,-0.5632205523299841,52.6,84.0,38.0,62.3,44.8,15.0,0.2456111275697395,0.878057241508827,-0.3521634615384615,0.0,1.0,0.25,-0.755458799243733,0.0,1.0,0,1
80,81,6,other,m,3.0,-1.856762137710023,56.0,85.5,38.0,65.6,41.7,17.0,-0.4912222551394791,-0.2133923973387978,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.375,0.8738256157151025,0.0,1.0,0,1
81,82,6,other,f,4.0,-0.7319433678143357,54.0,82.0,36.5,60.7,42.9,15.4,-0.9824445102789582,-1.3048420361864228,0.0228365384615384,1.3862943611198906,2.0,0.25,-0.2123639942574544,0.0,1.0,1,0
82,83,6,other,f,3.0,-1.181870875772609,53.8,81.5,36.0,62.0,43.3,14.0,-0.9824445102789582,-1.4867503093276937,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.25,-1.2985536042300114,0.0,1.0,1,0
83,84,6,other,m,3.0,-0.8725457140512966,54.6,80.5,36.0,62.6,43.6,16.3,0.0,-0.3953006704800686,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.25,-1.4795852058921044,0.0,1.0,0,1
84,85,6,other,m,3.0,-1.238111814267394,56.2,92.0,40.5,65.6,43.5,14.5,-0.4912222551394791,-0.5772089436213395,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.25,-0.3933955959195473,0.0,1.0,0,1
85,86,6,other,f,3.0,1.658296518214,53.2,86.5,38.5,60.3,43.7,13.6,-0.4912222551394791,1.2418737877913686,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.125,-0.5744271975816402,0.0,1.0,1,0
86,87,7,other,m,2.0,-0.844425244803906,60.7,93.0,41.5,71.7,46.8,15.0,-0.7368333827092186,-0.3953006704800686,-0.2271634615384615,0.6931471805599453,1.4142135623730951,0.125,1.2358888190392885,0.0,1.0,0,1
87,88,7,other,f,2.0,1.4333327642348632,58.0,87.5,38.0,66.7,43.5,16.0,0.9824445102789582,-0.7591172167626102,-0.2271634615384615,0.6931471805599453,1.4142135623730951,0.625,-0.3933955959195473,0.0,1.0,1,0
88,89,7,other,m,6.0,-0.0008111673821404,58.4,84.5,35.0,64.4,46.2,14.4,-0.7368333827092186,-0.031484124197527,0.2728365384615384,1.791759469228055,2.449489742783178,0.25,-0.755458799243733,0.0,1.0,0,1
89,90,7,other,m,3.0,1.461453233482254,54.6,85.0,38.5,69.8,44.8,14.5,-0.4912222551394791,-0.2133923973387978,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.25,-0.0313323925953616,0.0,1.0,0,1
90,91,7,other,m,3.0,-0.5351000830825896,59.6,89.0,38.0,65.5,48.0,15.0,-0.7368333827092186,-0.5772089436213395,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.125,-0.2123639942574544,0.0,1.0,0,1
91,92,7,other,m,2.0,-0.9569071217934724,56.3,85.0,37.0,67.6,46.8,14.5,-1.4736667654184372,-0.5772089436213395,-0.2271634615384615,0.6931471805599453,1.4142135623730951,0.25,-0.5744271975816402,0.0,1.0,0,1
92,93,7,other,m,3.0,-0.2257749213612771,54.0,82.0,38.0,63.8,44.9,12.8,0.9824445102789582,0.878057241508827,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.75,-0.5744271975816402,0.0,1.0,0,1
93,94,7,other,m,7.0,-0.2820158598560623,57.6,84.0,35.5,64.2,45.1,14.4,0.0,-0.5772089436213395,0.3978365384615384,1.9459101490553128,2.6457513110645907,0.375,0.8738256157151025,0.0,1.0,0,1
94,95,7,other,m,4.0,0.6178391560604883,56.6,88.5,37.5,64.5,45.4,14.9,-0.9824445102789582,0.1504241489437437,0.0228365384615384,1.3862943611198906,2.0,0.375,-0.5744271975816402,0.0,1.0,0,1
95,96,7,other,m,4.0,-0.4507386753404138,55.7,83.0,38.0,66.5,47.7,14.0,-0.9824445102789582,-0.3953006704800686,0.0228365384615384,1.3862943611198906,2.0,0.25,0.1496992090667312,0.0,1.0,0,1
96,97,7,other,m,3.0,0.167911648102215,53.1,86.0,38.0,63.8,46.0,14.5,0.7368333827092186,-0.2133923973387978,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.5,-0.3933955959195473,0.0,1.0,0,1
97,98,7,other,m,5.0,0.1960321173496055,68.6,84.0,35.0,65.6,44.3,14.5,0.4912222551394791,0.878057241508827,0.1478365384615384,1.6094379124341005,2.23606797749979,0.25,-0.2123639942574544,0.0,1.0,0,1
98,99,7,other,f,3.0,-0.8725457140512966,56.2,86.5,38.5,64.8,43.8,14.0,-1.9648890205579164,-2.032475128751506,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.0,0.8738256157151025,0.0,1.0,1,0
99,100,7,other,m,1.0,-1.1256299372778278,56.0,81.5,36.5,66.0,46.8,14.8,-0.9824445102789582,0.1504241489437437,-0.3521634615384615,0.0,1.0,0.0,-2.022680010878383,0.0,1.0,0,1
100,101,7,other,m,1.0,-0.0570521058769216,54.7,82.5,39.0,64.4,48.0,14.0,-0.9824445102789582,-0.9410254899038812,-0.3521634615384615,0.0,1.0,0.625,0.1496992090667312,0.0,1.0,0,1
101,102,7,other,f,6.0,-0.3101363291034529,55.0,89.0,38.0,63.5,45.4,13.0,-0.9824445102789582,-1.3048420361864228,0.2728365384615384,1.791759469228055,2.449489742783178,0.375,-0.9364904009058258,0.0,1.0,1,0
102,103,7,other,m,4.0,0.2803935250917813,55.2,82.5,36.5,62.9,45.9,15.4,0.7368333827092186,0.3323324220850145,0.0228365384615384,1.3862943611198906,2.0,0.25,-1.2985536042300114,0.0,1.0,0,1
103,104,7,other,f,3.0,,59.9,89.0,40.0,67.6,46.0,14.8,,,-0.1021634615384615,1.0986122886681098,1.7320508075688772,,0.330730810728824,0.0,1.0,1,0
