case,site,Pop,sex,age,hdlngth,skullw,totlngth,taill,footlgth,earconch,eye,chest,belly,age_norm,age_log,age_raiz,age_Sklearn,belly_esta
1,1,Vic,m,8.0,-0.028931636629531077,60.4,89.0,36.0,74.5,54.5,15.2,0.7368333827092186,0.15042414894374376,0.5228365384615384,2.079441541679836,2.8284271247461903,0.625,1.2358888190392883
2,1,Vic,f,6.0,0.3928754020813517,57.6,91.5,36.5,72.5,51.2,16.0,1.4736667654184372,0.5142406952262853,0.2728365384615384,1.791759469228055,2.449489742783178,0.625,0.1496992090667312
3,1,Vic,f,6.0,0.167911648102215,60.0,95.5,39.0,75.4,51.9,15.5,0.4912222551394791,0.5142406952262853,0.2728365384615384,1.791759469228055,2.449489742783178,0.625,0.5117624123909169
4,1,Vic,f,6.0,-0.3101363291034529,57.1,92.0,38.0,76.1,52.2,15.2,0.7368333827092186,0.15042414894374376,0.2728365384615384,1.791759469228055,2.449489742783178,0.125,0.5117624123909169
5,1,Vic,f,2.0,0.13979117885482042,56.3,85.5,36.0,71.0,53.2,15.1,1.4736667654184372,-0.21339239733879786,-0.2271634615384615,0.6931471805599453,1.4142135623730951,0.0,0.1496992090667312
6,1,Vic,f,1.0,0.7584415022974492,54.8,90.5,35.5,73.2,53.6,14.2,1.4736667654184372,0.6961489683675562,-0.3521634615384615,0.0,1.0,0.125,-0.21236399425745447
7,1,Vic,m,2.0,0.6178391560604883,58.2,89.5,36.0,71.5,52.0,14.2,0.9824445102789582,0.5142406952262853,-0.2271634615384615,0.6931471805599453,1.4142135623730951,0.625,0.6927940140530098
8,1,Vic,f,6.0,0.22415258659700016,57.6,91.0,37.0,72.7,53.9,14.5,0.4912222551394791,0.15042414894374376,0.2728365384615384,1.791759469228055,2.449489742783178,1.0,0.5117624123909169
9,1,Vic,f,9.0,-0.22577492136127716,56.3,91.5,37.0,72.4,52.9,15.5,0.24561112756973955,-0.21339239733879786,0.6478365384615384,2.19722457733622,3.0,0.625,0.1496992090667312
10,1,Vic,f,6.0,0.19603211734960557,58.0,89.5,37.5,70.9,53.4,14.4,1.9648890205579164,0.5142406952262853,0.2728365384615384,1.791759469228055,2.449489742783178,1.0,-0.21236399425745447
11,1,Vic,f,9.0,0.6459596253078829,57.2,89.5,39.0,77.2,51.3,14.9,0.4912222551394791,0.15042414894374376,0.6478365384615384,2.19722457733622,3.0,0.5,0.5117624123909169
12,1,Vic,f,5.0,0.702200563802664,55.6,92.0,35.5,71.7,51.0,15.3,0.0,-0.21339239733879786,0.1478365384615384,1.6094379124341005,2.23606797749979,0.5,0.1496992090667312
13,1,Vic,m,5.0,0.7865619715448439,59.9,89.5,36.0,71.0,49.8,15.8,0.4912222551394791,-0.39530067048006867,0.1478365384615384,1.6094379124341005,2.23606797749979,0.25,-0.21236399425745447
14,1,Vic,m,3.0,0.08355024036003925,57.6,91.5,36.0,74.3,53.7,15.1,0.4912222551394791,0.878057241508827,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.5,-0.3933955959195473
15,1,Vic,m,5.0,-0.2820158598560623,57.6,85.5,34.0,69.7,51.8,15.7,0.4912222551394791,-0.21339239733879786,0.1478365384615384,1.6094379124341005,2.23606797749979,0.375,0.8738256157151025
16,1,Vic,m,4.0,0.5897186868130977,56.0,86.0,34.5,73.0,51.4,14.4,0.9824445102789582,-0.5772089436213395,0.0228365384615384,1.3862943611198906,2.0,0.0,-0.21236399425745447
17,1,Vic,f,1.0,0.25227305584439075,67.7,89.5,36.5,73.2,53.2,14.7,0.4912222551394791,-0.21339239733879786,-0.3521634615384615,0.0,1.0,0.125,-0.5744271975816402
18,1,Vic,m,2.0,0.505357279070922,55.7,90.0,36.0,73.7,55.4,15.3,0.4912222551394791,-0.21339239733879786,-0.2271634615384615,0.6931471805599453,1.4142135623730951,0.5,-0.21236399425745447
19,1,Vic,f,5.0,0.6178391560604883,55.4,90.5,35.0,73.4,53.9,15.2,0.0,1.2418737877913686,0.1478365384615384,1.6094379124341005,2.23606797749979,0.375,-0.21236399425745447
20,1,Vic,f,4.0,0.9271643177818047,56.3,89.0,38.0,73.8,52.4,15.5,1.4736667654184372,2.6971399729215353,0.0228365384615384,1.3862943611198906,2.0,0.25,1.2358888190392883
21,1,Vic,f,3.0,1.039646194771371,58.1,96.5,39.5,77.9,52.9,14.2,0.4912222551394791,1.2418737877913686,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.25,2.684141632336031
22,1,Vic,m,3.0,-0.028931636629531077,58.5,91.0,39.5,73.5,52.1,16.2,0.4912222551394791,0.878057241508827,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.375,1.2358888190392883
23,1,Vic,f,4.0,0.505357279070922,56.1,89.0,36.0,72.8,53.3,15.4,0.0,-0.21339239733879786,0.0228365384615384,1.3862943611198906,2.0,0.125,0.8738256157151025
24,1,Vic,m,2.0,0.8990438485344101,54.9,84.0,34.0,75.0,53.5,16.2,1.9648890205579164,0.878057241508827,-0.2271634615384615,0.6931471805599453,1.4142135623730951,0.25,-0.21236399425745447
25,1,Vic,m,3.0,0.9552847870291953,58.5,91.5,35.5,72.3,51.6,14.9,0.9824445102789582,1.969506880356452,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.75,0.8738256157151025
26,1,Vic,m,7.0,-0.5913410215773748,59.0,90.0,36.0,73.6,56.2,15.0,-1.9648890205579164,-1.6686585824689644,0.3978365384615384,1.9459101490553128,2.6457513110645907,0.125,1.9600152256876597
27,1,Vic,f,2.0,0.3366344635865665,54.5,85.0,35.0,70.3,50.8,14.2,0.0,-0.9410254899038811,-0.2271634615384615,0.6931471805599453,1.4142135623730951,0.375,-1.6606168075541972
28,1,Vic,m,4.0,0.055429771112644674,56.8,87.0,34.5,73.2,53.0,15.3,-1.4736667654184372,-0.21339239733879786,0.0228365384615384,1.3862943611198906,2.0,0.25,-0.9364904009058258
29,1,Vic,f,3.0,-0.1414135136191014,56.0,88.0,35.0,74.9,51.8,14.0,-1.2280556378486978,0.15042414894374376,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.125,-0.21236399425745447
30,1,Vic,f,2.0,0.055429771112644674,54.4,84.0,33.5,70.6,50.8,14.5,0.0,-0.5772089436213395,-0.2271634615384615,0.6931471805599453,1.4142135623730951,0.25,0.1496992090667312
31,1,Vic,m,3.0,0.4772368098235274,54.1,93.0,37.0,68.0,52.5,14.5,0.4912222551394791,0.5142406952262853,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.375,-0.5744271975816402
32,1,Vic,f,4.0,-0.3382567983508435,56.7,94.0,39.0,74.8,52.0,14.9,-1.4736667654184372,-0.9410254899038811,0.0228365384615384,1.3862943611198906,2.0,0.25,0.5117624123909169
33,1,Vic,m,3.0,-0.5632205523299841,54.6,89.0,37.0,70.8,51.8,14.8,-0.4912222551394791,-1.4867503093276935,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.125,-0.9364904009058258
34,2,Vic,m,2.0,0.505357279070922,55.7,85.5,36.5,73.1,53.1,14.4,0.4912222551394791,1.059965514650098,-0.2271634615384615,0.6931471805599453,1.4142135623730951,0.375,-1.4795852058921044
35,2,Vic,m,4.0,0.19603211734960557,57.9,85.0,35.5,71.2,55.5,16.4,-0.7368333827092186,1.2418737877913686,0.0228365384615384,1.3862943611198906,2.0,0.75,1.0548572173771955
36,2,Vic,m,7.0,-0.9287866525460817,59.3,88.0,35.0,74.3,52.0,14.9,0.4912222551394791,-0.39530067048006867,0.3978365384615384,1.9459101490553128,2.6457513110645907,0.125,1.2358888190392883
37,2,Vic,f,2.0,-0.05705210587692166,54.8,82.5,35.0,71.2,52.0,13.6,0.0,-0.9410254899038811,-0.2271634615384615,0.6931471805599453,1.4142135623730951,0.75,-0.3933955959195473
38,2,Vic,m,7.0,-2.2223282379261207,56.0,80.5,35.5,68.4,49.5,15.9,-0.9824445102789582,-2.7601082213165893,0.3978365384615384,1.9459101490553128,2.6457513110645907,0.0,-0.9364904009058258
39,2,Vic,f,1.0,-0.45073867534041384,51.5,75.0,34.0,68.7,53.4,13.0,0.0,-0.9410254899038811,-0.3521634615384615,0.0,1.0,0.25,-2.7468064175267544
40,2,Vic,f,3.0,-1.181870875772609,55.0,84.5,36.0,72.8,51.4,13.6,0.0,-0.7591172167626102,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.5,-0.9364904009058258
41,2,Vic,f,5.0,-2.053605422441769,57.0,83.0,36.5,,40.3,15.9,-0.7368333827092186,0.15042414894374376,0.1478365384615384,1.6094379124341005,2.23606797749979,0.25,-0.755458799243733
42,2,Vic,m,3.0,-0.7319433678143357,54.1,77.0,32.0,62.7,51.2,13.8,0.9824445102789582,-0.5772089436213395,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.125,0.1496992090667312
43,2,Vic,f,2.0,-2.109846360936554,55.5,81.0,32.0,72.0,49.4,13.4,-1.9648890205579164,-2.032475128751506,-0.2271634615384615,0.6931471805599453,1.4142135623730951,0.25,-0.5744271975816402
44,2,Vic,m,3.0,-0.5351000830825896,51.5,76.0,35.5,70.3,52.6,14.4,0.0,-0.39530067048006867,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.25,-2.022680010878383
45,2,Vic,m,3.0,-0.3382567983508435,55.9,81.0,34.0,71.5,54.0,14.6,-1.2280556378486978,0.878057241508827,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.25,-0.3933955959195473
46,2,Vic,m,3.0,-0.703822898566945,54.4,84.0,35.0,72.8,51.2,14.4,-0.9824445102789582,0.15042414894374376,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.125,0.8738256157151025
47,3,other,m,2.0,1.6864169874613906,54.8,89.0,37.5,66.0,45.5,15.0,0.4912222551394791,0.878057241508827,-0.2271634615384615,0.6931471805599453,1.4142135623730951,0.5,0.1496992090667312
48,3,other,m,5.0,0.7865619715448439,63.2,85.0,34.0,66.9,44.9,17.0,1.2280556378486978,1.059965514650098,0.1478365384615384,1.6094379124341005,2.23606797749979,0.375,0.8738256157151025
49,3,other,m,4.0,-0.2820158598560623,59.2,85.0,37.0,69.0,45.0,15.9,0.4912222551394791,1.2418737877913686,0.0228365384615384,1.3862943611198906,2.0,0.5,1.0548572173771955
50,3,other,f,5.0,0.8428029100396249,56.4,88.0,38.0,65.0,47.2,14.9,0.4912222551394791,2.1514151534977226,0.1478365384615384,1.6094379124341005,2.23606797749979,0.5,1.2358888190392883
51,3,other,f,5.0,1.4052122949874686,59.6,85.0,36.0,64.0,43.9,17.4,0.7368333827092186,-0.031484124197527046,0.1478365384615384,1.6094379124341005,2.23606797749979,0.625,2.1410468273497525
52,3,other,m,6.0,0.13979117885482042,61.0,93.5,40.0,67.9,44.3,15.8,-0.4912222551394791,0.33233242208501457,0.2728365384615384,1.791759469228055,2.449489742783178,0.25,-0.03133239259536163
53,3,other,f,3.0,1.2083690102557265,58.1,91.0,38.0,67.4,46.0,16.5,1.4736667654184372,1.4237820609326395,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.75,0.33073081072882404
54,4,other,m,7.0,2.9518381035940386,63.0,91.5,43.0,71.3,46.0,17.5,1.719277892988177,1.2418737877913686,0.3978365384615384,1.9459101490553128,2.6457513110645907,0.125,1.416920420701381
55,4,other,m,2.0,2.051983087677492,63.2,92.5,38.0,72.5,44.9,16.4,0.24561112756973955,-0.39530067048006867,-0.2271634615384615,0.6931471805599453,1.4142135623730951,0.25,1.2358888190392883
56,4,other,m,3.0,0.702200563802664,61.5,93.7,38.0,68.7,46.8,16.4,1.9648890205579164,2.3333234266389935,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.375,-0.3933955959195473
57,4,other,f,4.0,0.5334777483183126,59.4,93.0,41.0,67.2,45.3,14.5,1.719277892988177,0.15042414894374376,0.0228365384615384,1.3862943611198906,2.0,0.25,2.3220784290118455
58,4,other,m,3.0,2.7831152881096872,64.2,91.0,39.0,66.5,46.4,14.4,2.4561112756973955,1.2418737877913686,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.125,0.1496992090667312
59,4,other,m,2.0,-0.3663772675982381,62.8,96.0,40.0,73.2,44.5,14.7,-0.4912222551394791,-0.9410254899038811,-0.2271634615384615,0.6931471805599453,1.4142135623730951,0.125,1.2358888190392883
60,4,other,f,2.0,0.8709233792870196,57.7,88.0,39.0,63.1,47.0,14.4,-0.24561112756973955,-0.5772089436213395,-0.2271634615384615,0.6931471805599453,1.4142135623730951,0.75,-0.9364904009058258
61,5,other,m,7.0,-0.3663772675982381,59.0,86.0,38.0,63.1,44.9,15.0,0.0,-0.21339239733879786,0.3978365384615384,1.9459101490553128,2.6457513110645907,0.25,-0.5744271975816402
62,5,other,f,3.0,-0.169533982866492,58.0,90.5,39.0,65.5,41.3,16.0,-0.7368333827092186,-1.4867503093276935,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.625,-0.21236399425745447
63,5,other,f,6.0,1.2083690102557265,56.4,88.5,38.0,64.1,46.3,15.2,-0.7368333827092186,0.15042414894374376,0.2728365384615384,1.791759469228055,2.449489742783178,0.25,-1.4795852058921044
64,5,other,f,3.0,0.25227305584439075,56.5,89.5,38.5,63.0,45.1,17.1,0.9824445102789582,2.1514151534977226,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.5,0.1496992090667312
65,5,other,f,5.0,-0.6194614908247653,57.4,88.5,38.0,68.2,41.7,14.0,-0.24561112756973955,0.5142406952262853,0.1478365384615384,1.6094379124341005,2.23606797749979,0.25,2.1410468273497525
66,5,other,f,3.0,0.19603211734960557,55.8,86.0,36.5,63.2,44.2,15.7,0.24561112756973955,-1.122933763045152,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.375,0.5117624123909169
67,5,other,m,4.0,0.4209958713287422,57.6,85.0,36.5,64.7,44.1,16.5,0.0,-0.9410254899038811,0.0228365384615384,1.3862943611198906,2.0,0.5,-1.1175220025679187
68,5,other,m,5.0,1.517694171977039,56.0,88.5,38.0,65.9,43.1,17.4,0.7368333827092186,0.5142406952262853,0.1478365384615384,1.6094379124341005,2.23606797749979,0.5,-0.9364904009058258
69,5,other,m,5.0,-0.19765445211388258,55.6,88.0,37.5,65.0,45.6,15.0,0.0,0.5142406952262853,0.1478365384615384,1.6094379124341005,2.23606797749979,0.75,0.5117624123909169
70,5,other,f,7.0,0.055429771112644674,56.4,87.0,38.0,65.4,44.1,13.0,0.24561112756973955,0.5142406952262853,0.3978365384615384,1.9459101490553128,2.6457513110645907,0.625,0.5117624123909169
71,5,other,m,6.0,-1.8848826069574136,57.6,90.0,40.0,65.7,42.8,15.0,-0.7368333827092186,-0.9410254899038811,0.2728365384615384,1.791759469228055,2.449489742783178,0.0,0.5117624123909169
72,5,other,m,1.0,-2.8409785613687495,52.4,80.5,35.0,62.0,42.4,14.1,-1.719277892988177,-1.6686585824689644,-0.3521634615384615,0.0,1.0,0.0,-0.9364904009058258
73,5,other,m,1.0,-1.0975094680304331,52.3,82.0,36.5,65.7,44.7,16.0,-0.4912222551394791,0.5142406952262853,-0.3521634615384615,0.0,1.0,0.375,-1.6606168075541972
74,6,other,f,4.0,0.3366344635865665,52.0,83.0,38.0,61.5,45.9,14.7,-0.4912222551394791,0.33233242208501457,0.0228365384615384,1.3862943611198906,2.0,0.625,0.5117624123909169
75,6,other,m,6.0,-0.05705210587692166,58.1,89.0,38.0,66.2,45.6,16.9,-0.4912222551394791,0.15042414894374376,0.2728365384615384,1.791759469228055,2.449489742783178,0.5,0.33073081072882404
76,6,other,m,5.0,0.28039352509178134,56.8,89.0,41.0,64.5,46.4,17.8,-0.9824445102789582,0.878057241508827,0.1478365384615384,1.6094379124341005,2.23606797749979,0.625,0.1496992090667312
77,6,other,m,6.0,-1.716159791473062,56.2,84.0,36.0,62.8,42.9,16.2,-1.9648890205579164,-1.6686585824689644,0.2728365384615384,1.791759469228055,2.449489742783178,0.0,0.8738256157151025
78,6,other,m,1.0,-1.913003076204808,51.0,81.0,36.5,63.0,44.3,13.2,-2.4561112756973955,-1.4867503093276935,-0.3521634615384615,0.0,1.0,0.0,-1.6606168075541972
79,6,other,m,1.0,-1.659918852978277,50.0,81.0,36.5,62.8,43.0,14.8,-1.719277892988177,-0.7591172167626102,-0.3521634615384615,0.0,1.0,0.0,-1.4795852058921044
80,6,other,m,1.0,-0.5632205523299841,52.6,84.0,38.0,62.3,44.8,15.0,0.24561112756973955,0.878057241508827,-0.3521634615384615,0.0,1.0,0.25,-0.755458799243733
81,6,other,m,3.0,-1.856762137710023,56.0,85.5,38.0,65.6,41.7,17.0,-0.4912222551394791,-0.21339239733879786,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.375,0.8738256157151025
82,6,other,f,4.0,-0.7319433678143357,54.0,82.0,36.5,60.7,42.9,15.4,-0.9824445102789582,-1.3048420361864228,0.0228365384615384,1.3862943611198906,2.0,0.25,-0.21236399425745447
83,6,other,f,3.0,-1.181870875772609,53.8,81.5,36.0,62.0,43.3,14.0,-0.9824445102789582,-1.4867503093276935,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.25,-1.2985536042300114
84,6,other,m,3.0,-0.8725457140512966,54.6,80.5,36.0,62.6,43.6,16.3,0.0,-0.39530067048006867,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.25,-1.4795852058921044
85,6,other,m,3.0,-1.2381118142673941,56.2,92.0,40.5,65.6,43.5,14.5,-0.4912222551394791,-0.5772089436213395,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.25,-0.3933955959195473
86,6,other,f,3.0,1.658296518214,53.2,86.5,38.5,60.3,43.7,13.6,-0.4912222551394791,1.2418737877913686,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.125,-0.5744271975816402
87,7,other,m,2.0,-0.844425244803906,60.7,93.0,41.5,71.7,46.8,15.0,-0.7368333827092186,-0.39530067048006867,-0.2271634615384615,0.6931471805599453,1.4142135623730951,0.125,1.2358888190392883
88,7,other,f,2.0,1.4333327642348632,58.0,87.5,38.0,66.7,43.5,16.0,0.9824445102789582,-0.7591172167626102,-0.2271634615384615,0.6931471805599453,1.4142135623730951,0.625,-0.3933955959195473
89,7,other,m,6.0,-0.0008111673821404935,58.4,84.5,35.0,64.4,46.2,14.4,-0.7368333827092186,-0.031484124197527046,0.2728365384615384,1.791759469228055,2.449489742783178,0.25,-0.755458799243733
90,7,other,m,3.0,1.4614532334822539,54.6,85.0,38.5,69.8,44.8,14.5,-0.4912222551394791,-0.21339239733879786,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.25,-0.03133239259536163
91,7,other,m,3.0,-0.5351000830825896,59.6,89.0,38.0,65.5,48.0,15.0,-0.7368333827092186,-0.5772089436213395,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.125,-0.21236399425745447
92,7,other,m,2.0,-0.9569071217934723,56.3,85.0,37.0,67.6,46.8,14.5,-1.4736667654184372,-0.5772089436213395,-0.2271634615384615,0.6931471805599453,1.4142135623730951,0.25,-0.5744271975816402
93,7,other,m,3.0,-0.22577492136127716,54.0,82.0,38.0,63.8,44.9,12.8,0.9824445102789582,0.878057241508827,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.75,-0.5744271975816402
94,7,other,m,7.0,-0.2820158598560623,57.6,84.0,35.5,64.2,45.1,14.4,0.0,-0.5772089436213395,0.3978365384615384,1.9459101490553128,2.6457513110645907,0.375,0.8738256157151025
95,7,other,m,4.0,0.6178391560604883,56.6,88.5,37.5,64.5,45.4,14.9,-0.9824445102789582,0.15042414894374376,0.0228365384615384,1.3862943611198906,2.0,0.375,-0.5744271975816402
96,7,other,m,4.0,-0.45073867534041384,55.7,83.0,38.0,66.5,47.7,14.0,-0.9824445102789582,-0.39530067048006867,0.0228365384615384,1.3862943611198906,2.0,0.25,0.1496992090667312
97,7,other,m,3.0,0.167911648102215,53.1,86.0,38.0,63.8,46.0,14.5,0.7368333827092186,-0.21339239733879786,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.5,-0.3933955959195473
98,7,other,m,5.0,0.19603211734960557,68.6,84.0,35.0,65.6,44.3,14.5,0.4912222551394791,0.878057241508827,0.1478365384615384,1.6094379124341005,2.23606797749979,0.25,-0.21236399425745447
99,7,other,f,3.0,-0.8725457140512966,56.2,86.5,38.5,64.8,43.8,14.0,-1.9648890205579164,-2.032475128751506,-0.1021634615384615,1.0986122886681098,1.7320508075688772,0.0,0.8738256157151025
100,7,other,m,1.0,-1.1256299372778278,56.0,81.5,36.5,66.0,46.8,14.8,-0.9824445102789582,0.15042414894374376,-0.3521634615384615,0.0,1.0,0.0,-2.022680010878383
101,7,other,m,1.0,-0.05705210587692166,54.7,82.5,39.0,64.4,48.0,14.0,-0.9824445102789582,-0.9410254899038811,-0.3521634615384615,0.0,1.0,0.625,0.1496992090667312
102,7,other,f,6.0,-0.3101363291034529,55.0,89.0,38.0,63.5,45.4,13.0,-0.9824445102789582,-1.3048420361864228,0.2728365384615384,1.791759469228055,2.449489742783178,0.375,-0.9364904009058258
103,7,other,m,4.0,0.28039352509178134,55.2,82.5,36.5,62.9,45.9,15.4,0.7368333827092186,0.33233242208501457,0.0228365384615384,1.3862943611198906,2.0,0.25,-1.2985536042300114
104,7,other,f,3.0,,59.9,89.0,40.0,67.6,46.0,14.8,,,-0.1021634615384615,1.0986122886681098,1.7320508075688772,,0.33073081072882404
